FabricBegin,,,,,,,,,,,,,,,,,,
NULL,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_DSP,N_term_single,N_term_single,N_term_RAM_IO,,#,,,,,,,
JUMP,J2MID_ABa_BEG,0,0,J2MID_ABa_END,4,,,,,,,,,,,,,
JUMP,J2MID_CDa_BEG,0,0,J2MID_CDa_END,4,,,,,,,,,,,,,
JUMP,J2MID_EFa_BEG,0,0,J2MID_EFa_END,4,,,,,,,,,,,,,
JUMP,J2MID_GHa_BEG,0,0,J2MID_GHa_END,4,,,,,,,,,,,,,
JUMP,J2MID_ABb_BEG,0,0,J2MID_ABb_END,4,,,,,,,,,,,,,
JUMP,J2MID_CDb_BEG,0,0,J2MID_CDb_END,4,,,,,,,,,,,,,
JUMP,J2MID_EFb_BEG,0,0,J2MID_EFb_END,4,,,,,,,,,,,,,
JUMP,J2MID_GHb_BEG,0,0,J2MID_GHb_END,4,,,,,,,,,,,,,
JUMP,J2END_AB_BEG,0,0,J2END_AB_END,4,,,,,,,,,,,,,
JUMP,J2END_CD_BEG,0,0,J2END_CD_END,4,,,,,,,,,,,,,
JUMP,J2END_EF_BEG,0,0,J2END_EF_END,4,,,,,,,,,,,,,
JUMP,J2END_GH_BEG,0,0,J2END_GH_END,4,,,,,,,,,,,,,
JUMP,JN2BEG,0,0,JN2END,8,,,,,,,,,,,,,
JUMP,JE2BEG,0,0,JE2END,8,,,,,,,,,,,,,
JUMP,JS2BEG,0,0,JS2END,8,,,,,,,,,,,,,
JUMP,JW2BEG,0,0,JW2END,8,,,,,,,,,,,,,
JUMP,J_l_AB_BEG,0,0,J_l_AB_END,4,,,,,,,,,,,,,
JUMP,J_l_CD_BEG,0,0,J_l_CD_END,4,,,,,,,,,,,,,
JUMP,J_l_EF_BEG,0,0,J_l_EF_END,4,,,,,,,,,,,,,
JUMP,J_l_GH_BEG,0,0,J_l_GH_END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
BEL,./Tile/DSP/DSP_bot/MULADD.v,,,,,,,,,,,,,,,,,
MATRIX,./Tile/DSP/DSP_bot/DSP_bot_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,N_term_RAM_IO,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,NULL,0,-1,N1END,4,,,,,,,,,,,,,
NORTH,NULL,0,-1,N2MID,8,,,,,,,,,,,,,
NORTH,NULL,0,-1,N2END,8,,,,,,,,,,,,,
NORTH,NULL,0,-4,N4END,4,,,,,,,,,,,,,
SOUTH,S1BEG,0,1,NULL,4,,,,,,,,,,,,,
SOUTH,S2BEG,0,1,NULL,8,,,,,,,,,,,,,
SOUTH,S2BEGb,0,1,NULL,8,,,,,,,,,,,,,
SOUTH,S4BEG,0,4,NULL,4,,,,,,,,,,,,,
MATRIX,./Tile/N_term_RAM_IO/N_term_RAM_IO_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,S_term_RAM_IO,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,N1BEG,0,-1,NULL,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,NULL,4,,,,,,,,,,,,,
SOUTH,NULL,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,NULL,0,4,S4END,4,,,,,,,,,,,,,
MATRIX,./Tile/S_term_RAM_IO/S_term_RAM_IO_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,N_term_DSP,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,NULL,0,-1,N1END,4,,,,,,,,,,,,,
NORTH,NULL,0,-1,N2MID,8,,,,,,,,,,,,,
NORTH,NULL,0,-1,N2END,8,,,,,,,,,,,,,
NORTH,NULL,0,-4,N4END,4,,,,,,,,,,,,,
NORTH,NULL,0,-4,NN4END,4,,,,,,,,,,,,,
SOUTH,S1BEG,0,1,NULL,4,,,,,,,,,,,,,
SOUTH,S2BEG,0,1,NULL,8,,,,,,,,,,,,,
SOUTH,S2BEGb,0,1,NULL,8,,,,,,,,,,,,,
SOUTH,S4BEG,0,4,NULL,4,,,,,,,,,,,,,
SOUTH,SS4BEG,0,4,NULL,4,,,,,,,,,,,,,
MATRIX,./Tile/N_term_DSP/N_term_DSP_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,S_term_DSP,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,N1BEG,0,-1,NULL,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,NULL,4,,,,,,,,,,,,,
NORTH,NN4BEG,0,-4,NULL,4,,,,,,,,,,,,,
SOUTH,NULL,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,NULL,0,4,S4END,4,,,,,,,,,,,,,
SOUTH,NULL,0,4,SS4END,4,,,,,,,,,,,,,
MATRIX,./Tile/S_term_DSP/S_term_DSP_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
SuperTILE,DSP,,,,,,,,,,,,,,,,,
DSP_top,,,,,,,,,,,,,,,,,,
DSP_bot,,,,,,,,,,,,,,,,,,
EndSuperTILE,,,,,,,,,,,,,,,,,,
